Brush input 0.01

3602 atoms
1764 bonds

3 atom types
1 bond types
0 angle types

0 60 xlo xhi
0 60 ylo yhi
0 75 zlo zhi

Masses

1 1.0
2 1.0
3 1.0

Atoms
# atom_id, molecule_id, atom_type, charge, x, y, z 
2350 0 2 1 16.566126165 53.549221505 19.2058621708
2351 0 2 1 7.27916889351 23.4179939834 13.6978118258
2352 0 2 1 28.4039410879 44.3809898712 44.4857451688
2353 0 2 1 41.03294861 3.69251400237 39.5560208075
2354 0 2 1 49.9783827946 39.4352926337 67.8146366733
2355 0 2 1 45.305132085 52.4478153475 53.7258287286
2356 0 2 1 4.75334017327 13.5230352578 22.8205702043
2357 0 2 1 7.30853014065 5.93919517149 62.7218289987
2358 0 2 1 43.8454560153 42.1025302929 25.9319714249
2359 0 2 1 45.6623650317 28.0855077101 18.8044888299
2360 0 2 1 37.6811044221 47.2971631277 35.3159396842
2361 0 2 1 22.6035153276 58.6561742958 41.3794554334
2362 0 2 1 49.5382767237 7.13327920712 31.1453238866
2363 0 2 1 37.1170309446 37.5916721383 59.9977894997
2364 0 2 1 25.3698461775 8.72970281454 10.1388547214
2365 0 2 1 23.6116436842 0.841126156211 27.9748428565
2366 0 2 1 35.2780901472 38.9560496048 51.4309795085
2367 0 2 1 24.9310114377 50.781792971 40.0419522274
2368 0 2 1 30.8543421251 31.1239736428 40.5218105053
2369 0 2 1 32.6342537913 47.467624869 21.5369768388
2370 0 2 1 38.3375217147 48.189730355 9.21238011923
2371 0 2 1 57.6418084632 53.980656233 7.43508279379
2372 0 2 1 18.062271832 52.114755686 52.1300813349
2373 0 2 1 18.0020812487 7.13976033203 11.5540409885
2374 0 2 1 56.9525234884 6.24556189536 11.9344027046
2375 0 2 1 57.5692260942 25.7841040978 11.5338983852
2376 0 2 1 27.7459947099 2.42292693145 9.75214938452
2377 0 2 1 18.1827487617 10.1090285666 30.3069461745
2378 0 2 1 2.14323970288 17.2330102975 71.2038607759
2379 0 2 1 51.8991952306 17.1992748748 58.1356149739
2380 0 2 1 57.2699328715 24.3464556515 26.9800375194
2381 0 2 1 57.0860202089 30.6907213317 65.5951106842
2382 0 2 1 40.0802794837 40.6014346667 9.92470063729
2383 0 2 1 3.06277096705 41.6478500475 40.8330684185
2384 0 2 1 18.494063089 12.5395261332 47.2879235825
2385 0 2 1 2.11592013939 38.6356384766 71.1241470073
2386 0 2 1 32.8422788331 39.3743059069 21.7171401951
2387 0 2 1 7.94804774178 14.1141579359 56.9140019098
2388 0 2 1 2.48227847626 18.8281493827 3.74160398354
2389 0 2 1 37.3577408541 56.8406098756 41.3111240739
2390 0 2 1 35.3240103421 52.5983769222 47.5089356005
2391 0 2 1 32.0160343985 30.4693932112 66.6520262274
2392 0 2 1 57.7044939834 34.5421691376 63.6134562358
2393 0 2 1 39.8798154745 28.6784278203 34.7386284574
2394 0 2 1 52.5530989907 59.9634132059 67.8619056163
2395 0 2 1 34.3010655486 27.6865625768 57.4674926663
2396 0 2 1 28.191539411 13.9274683115 28.8155734267
2397 0 2 1 29.1754323943 51.3599489219 58.493507569
2398 0 2 1 10.6939690921 51.0888298256 56.3631138447
2399 0 2 1 34.3220889283 23.5197895069 36.7035343606
2400 0 2 1 32.620018488 42.2383976566 26.2021883566
2401 0 2 1 43.1579636324 34.3042747087 7.82896069952
2402 0 2 1 51.2388447054 1.59214972147 14.5406086386
2403 0 2 1 43.6724774671 21.8269309656 60.0053068324
2404 0 2 1 32.5471683494 45.4716988611 61.8262723888
2405 0 2 1 33.8328127013 42.9493198551 34.4846149665
2406 0 2 1 2.25791262077 39.3635252842 18.4939777099
2407 0 2 1 5.28942102345 16.5655592977 15.405499696
2408 0 2 1 12.1379440511 6.51607066485 23.0055694538
2409 0 2 1 5.57128418404 15.8543854392 63.2703264795
2410 0 2 1 29.8233558407 22.9173726955 32.9651832158
2411 0 2 1 40.4578167097 49.4651205379 52.8902558522
2412 0 2 1 50.9434673616 40.057698342 44.07061428
2413 0 2 1 5.54441120701 32.462885955 25.4426475029
2414 0 2 1 54.4693073159 52.9188188229 68.3443276681
2415 0 2 1 54.5297885145 52.8803569953 31.0271160215
2416 0 2 1 18.1631262377 41.6969817624 49.9421401744
2417 0 2 1 58.7290560854 27.8325463882 67.1174482213
2418 0 2 1 38.4914976181 16.3061932932 4.89865413389
2419 0 2 1 7.71451549757 39.2912891924 29.2043972395
2420 0 2 1 19.8862116902 30.8483137727 20.2876596491
2421 0 2 1 9.90839550595 50.00187146 46.8973616058
2422 0 2 1 42.7858062937 18.9747176576 37.2170356401
2423 0 2 1 30.0918375165 15.6871344201 28.5732573314
2424 0 2 1 45.7397760123 37.2813729759 35.7633552942
2425 0 2 1 57.2318848035 28.8458592753 74.3115162205
2426 0 2 1 52.9207472636 26.7584303317 47.0992172514
2427 0 2 1 47.8723059464 55.6279831537 47.742322957
2428 0 2 1 10.7511953357 9.2701435454 37.7362890054
2429 0 2 1 21.7932610652 0.996298248753 20.1755555653
2430 0 2 1 58.4647468225 22.0824477021 3.38870829561
2431 0 2 1 23.6690380671 52.2978789031 49.1207774125
2432 0 2 1 42.4594511747 27.3104466749 25.3464068656
2433 0 2 1 57.3098172858 10.2760523866 57.942260441
2434 0 2 1 11.2554251363 39.0895237131 63.43817112
2435 0 2 1 24.443089064 23.1254878259 45.4564956858
2436 0 2 1 37.2112530756 40.5894796822 59.1526595667
2437 0 2 1 28.096772414 1.26438252261 21.9095314561
2438 0 2 1 44.6307702588 38.9730027487 24.7658417011
2439 0 2 1 36.6876332707 23.8903343849 35.3954016204
2440 0 2 1 33.4486097243 21.5545180599 13.1018583617
2441 0 2 1 52.1612241233 46.053493785 44.6376831189
2442 0 2 1 24.2834384147 14.5658140019 57.4071040153
2443 0 2 1 7.51266596401 42.1179311374 58.3175584657
2444 0 2 1 24.6368039623 7.23629750508 35.4808004425
2445 0 2 1 9.69577743338 49.0564612509 49.8626582299
2446 0 2 1 21.1531517279 59.279317031 28.0102650111
2447 0 2 1 59.0045430597 18.4890610505 11.0487468362
2448 0 2 1 18.3139186679 2.48864772395 60.7144758545
2449 0 2 1 48.1620685103 31.6332583543 28.496800463
2450 0 2 1 46.9686982359 26.296551617 33.8071761286
2451 0 2 1 18.4209422363 5.39590898606 10.4159370433
2452 0 2 1 31.4347128621 57.1509920003 43.8204458498
2453 0 2 1 50.7294738352 10.9482745819 10.5792602804
2454 0 2 1 55.3954752936 3.26304268486 20.3499319333
2455 0 2 1 1.82735082348 12.6813495729 65.863601623
2456 0 2 1 44.9724349031 29.0620460398 50.3093003624
2457 0 2 1 41.4925252495 0.98672853538 11.8254877416
2458 0 2 1 36.0259837336 32.0196334071 12.301729693
2459 0 2 1 55.7887345929 13.1129778401 56.9545658636
2460 0 2 1 29.0575184868 30.3709529333 34.0129500372
2461 0 2 1 42.595475916 16.0263241334 72.3737464638
2462 0 2 1 4.92740251307 46.4646108614 5.47760684524
2463 0 2 1 26.0800165077 18.2026495342 44.3452806776
2464 0 2 1 56.6690226833 58.7991369868 13.8648579911
2465 0 2 1 16.9319620022 53.7820636416 36.796250433
2466 0 2 1 5.04236883399 53.7164898224 70.7183976239
2467 0 2 1 17.3725833223 19.3460505405 61.0008622875
2468 0 2 1 35.7833387082 49.2148235008 10.0198046198
2469 0 2 1 2.35785144915 40.8628899565 24.2023554061
2470 0 2 1 9.40241880625 19.6968361047 5.55195896185
2471 0 2 1 4.15540382079 38.6150773955 39.8360939374
2472 0 2 1 26.9132281627 16.2086686375 27.0336246396
2473 0 2 1 29.5117527894 27.0454072323 23.9988525178
2474 0 2 1 49.7833298168 41.1163368995 52.8573001382
2475 0 2 1 33.4475618389 46.6415254613 41.9198443072
2476 0 2 1 36.2281309261 28.7702560917 73.5219404759
2477 0 2 1 7.68695395011 8.05418650272 29.5175445267
2478 0 2 1 50.6209809056 17.1739594457 23.2747578703
2479 0 2 1 44.3407487311 50.1947912613 4.18375377477
2480 0 2 1 46.7441675589 38.4220409702 26.0807970733
2481 0 2 1 29.4619263653 52.9769561977 61.3560996981
2482 0 2 1 2.32284879969 0.932656893577 49.2738168883
2483 0 2 1 50.8030668431 6.4225646193 7.6539516617
2484 0 2 1 12.0512355874 38.4794083379 74.9691249864
2485 0 2 1 41.1689443774 58.8574937774 30.6490947077
2486 0 2 1 45.9311310111 3.37877313192 25.0282342509
2487 0 2 1 59.9801760115 6.45117741289 23.6446345586
2488 0 2 1 50.855121757 20.6196538556 14.6153056694
2489 0 2 1 18.9443608132 31.5091917731 8.49803919374
2490 0 2 1 3.94444902539 38.4561489433 33.5314151533
2491 0 2 1 29.4615338605 55.2283625054 66.4376861301
2492 0 2 1 24.5531536722 45.3004337342 12.3251333429
2493 0 2 1 49.2003513742 35.3725695006 30.669435095
2494 0 2 1 57.961526604 34.6515377607 39.3842340653
2495 0 2 1 52.9997851594 18.4765437697 11.7754509658
2496 0 2 1 47.8841782932 25.8316091828 31.1388663606
2497 0 2 1 35.5732162012 13.3999823522 3.15021608243
2498 0 2 1 9.85331515172 44.3160545142 39.6076106464
2499 0 2 1 52.1144828561 59.6469262775 27.7255367712
2500 0 2 1 46.6164532124 1.87788570906 19.2908129272
2501 0 2 1 14.3922119858 57.6134843527 21.5083173496
2502 0 2 1 16.7561017832 52.3654464895 38.3805407646
2503 0 2 1 41.050558835 43.4494917437 53.2971080753
2504 0 2 1 58.9196989315 59.0352605082 41.0508397832
2505 0 2 1 21.3567080277 34.2820035467 31.5485951787
2506 0 2 1 39.5287643855 8.54280960095 13.4554510454
2507 0 2 1 11.9567085157 16.966130443 65.0242631548
2508 0 2 1 18.9894124706 39.9426516145 56.7577988082
2509 0 2 1 50.1737188102 50.5598342631 44.5481199238
2510 0 2 1 2.28315277735 29.3436484082 33.0907274172
2511 0 2 1 52.5431743887 6.67319612557 11.6628667498
2512 0 2 1 46.4394091177 55.7949603479 72.8428446517
2513 0 2 1 15.7273303656 38.5496192815 54.1954322017
2514 0 2 1 48.3024355171 25.5484221025 17.5025281656
2515 0 2 1 43.431015741 41.2524375921 58.998234514
2516 0 2 1 31.3851136634 54.4293329706 16.1818464385
2517 0 2 1 29.8526647255 38.4293962513 57.7695478911
2518 0 2 1 58.9320328384 17.7265259907 37.0014196061
2519 0 2 1 51.3149211734 37.2881610826 34.2498166758
2520 0 2 1 17.2955533805 8.60747462223 58.6061283384
2521 0 2 1 37.9644222146 1.59222573411 30.4617017684
2522 0 2 1 31.939907781 16.7765121025 53.138785783
2523 0 2 1 34.19810424 39.1246405436 23.235687863
2524 0 2 1 38.8299354071 4.37478043287 66.3870444485
2525 0 2 1 22.40536688 16.6593223144 35.2060756651
2526 0 2 1 44.053841938 59.3217244921 55.374009202
2527 0 2 1 21.5529608722 11.6969159888 38.7694009946
2528 0 2 1 50.9066284319 42.7277844228 58.9371725207
2529 0 2 1 44.8408132149 38.2825809981 66.3896616073
2530 0 2 1 53.5871225418 16.5109518523 4.57558169971
2531 0 2 1 11.0011325764 3.0195914572 9.59627622945
2532 0 2 1 48.9670073209 21.0994172813 40.3318020373
2533 0 2 1 38.5400485591 33.3757813958 41.6524892168
2534 0 2 1 27.8804058394 56.6739382714 45.7867492949
2535 0 2 1 31.7177714629 20.2784335547 31.8533562872
2536 0 2 1 48.7682164418 59.7927690561 44.4518279584
2537 0 2 1 9.97915816424 57.2701700171 68.5607361249
2538 0 2 1 11.4577313796 12.1661956889 64.3564764658
2539 0 2 1 15.2426888443 49.5764592462 46.0160670189
2540 0 2 1 49.5109679293 48.5878364053 62.0739533684
2541 0 2 1 30.7729291277 11.5227698373 50.0456037004
2542 0 2 1 5.82209499191 44.7981273298 32.3477639957
2543 0 2 1 7.8169805915 51.1114782392 68.7619567546
2544 0 2 1 54.1439893982 22.214197647 25.0969005897
2545 0 2 1 59.3127830701 38.8382596573 57.4934450952
2546 0 2 1 6.49520094161 34.898901644 70.7820201082
2547 0 2 1 26.2260563474 7.19145066476 4.68791718969
2548 0 2 1 54.5367531151 3.86453377559 61.8465866449
2549 0 2 1 5.12337323394 52.5540512301 50.4375456427
2550 0 2 1 18.8293532139 31.1233776794 35.1642932919
2551 0 2 1 47.272800669 35.8217096656 34.6365419681
2552 0 2 1 2.81102306051 48.4233436038 38.7995678814
2553 0 2 1 53.3991965517 25.4886797063 5.77220327383
2554 0 2 1 44.7004271248 51.915361634 21.7463731056
2555 0 2 1 20.5635353669 7.81572521666 13.9316861748
2556 0 2 1 4.23651435652 52.4515361555 22.2634719477
2557 0 2 1 58.5010504703 31.153276876 22.0730197299
2558 0 2 1 58.5539295749 50.2141312676 61.3092886991
2559 0 2 1 38.1225872093 32.1730892303 14.211455958
2560 0 2 1 20.6648645516 12.7717727577 62.1215827611
2561 0 2 1 48.3943757342 6.3786431667 33.9151136555
2562 0 2 1 49.9216286463 43.9320743517 11.5357651227
2563 0 2 1 13.9875094364 52.5371458573 16.4063572096
2564 0 2 1 34.4984822858 7.49864658943 57.8154684713
2565 0 2 1 7.50772889634 43.8403117004 6.81290499631
2566 0 2 1 3.39069661225 11.4687437683 35.5380280433
2567 0 2 1 55.1708991677 44.3609444552 42.2218438234
2568 0 2 1 39.4478537148 33.9412334341 32.9552441535
2569 0 2 1 31.8735564452 20.6537360542 38.676343568
2570 0 2 1 8.24086235152 15.1796591501 20.0854243975
2571 0 2 1 25.286940799 28.3667784949 32.3194126243
2572 0 2 1 49.0613803644 52.1309560451 63.6567171545
2573 0 2 1 9.1567427611 47.0335951887 53.1288598382
2574 0 2 1 54.152736137 57.3284215851 19.2724007948
2575 0 2 1 32.8177397064 19.2925623281 46.6059076573
2576 0 2 1 57.5424163419 59.1344732315 41.3354687105
2577 0 2 1 12.1130322698 38.7143900454 37.9017513315
2578 0 2 1 13.2840749245 22.8736169921 25.8077604239
2579 0 2 1 10.0709443385 13.0223849898 23.7684677094
2580 0 2 1 26.627808078 45.100930776 42.9820895622
2581 0 2 1 4.37090389142 23.1964155091 27.3873004078
2582 0 2 1 12.01477043 18.812420055 30.7688010143
2583 0 2 1 36.0200675045 43.1808772515 71.8381648422
2584 0 2 1 10.4906345736 50.4689504828 36.1847993683
2585 0 2 1 11.9487320337 14.0476137859 54.5662822246
2586 0 2 1 51.3608120237 35.8936270544 63.101605592
2587 0 2 1 36.1121967828 24.5949693156 68.6290078637
2588 0 2 1 35.0296962241 13.1797600298 39.2577586068
2589 0 2 1 13.7284923981 12.6406600334 10.8465955231
2590 0 2 1 26.6803908837 17.9252841297 59.0595432456
2591 0 2 1 1.5427420491 30.2393523099 32.036309525
2592 0 2 1 7.40639709802 29.2942455576 38.5423142354
2593 0 2 1 15.7039059977 47.2356264447 35.2885900257
2594 0 2 1 35.4083112421 47.8410350868 38.0237840761
2595 0 2 1 37.5256926656 32.8038702212 32.6189848057
2596 0 2 1 30.8004074566 55.0869975396 9.75314404742
2597 0 2 1 56.2694193594 19.5118353207 72.8617894695
2598 0 2 1 24.5936185004 49.6344052536 44.8180781954
2599 0 2 1 1.78950997703 21.7493193459 21.980645187
2600 0 2 1 56.6169871525 54.7107033979 57.9131599974
2601 0 2 1 33.3691899633 43.0705115638 67.0063134858
2602 0 2 1 49.313444138 10.680584353 64.4955058966
2603 0 2 1 23.9094613184 54.9030463842 25.0642401109
2604 0 2 1 24.555094243 7.84647127031 25.2484913117
2605 0 2 1 11.7344106482 36.3895448529 37.4659591978
2606 0 2 1 42.7600871864 51.761296427 24.801911956
2607 0 2 1 28.1347386982 40.2417235641 6.83971612883
2608 0 2 1 11.0255018271 22.7265847061 21.3394101994
2609 0 2 1 20.350635138 21.5493706315 28.2823030315
2610 0 2 1 18.3730686896 53.1649655538 25.0767158759
2611 0 2 1 12.8738763971 59.067814367 52.2366703914
2612 0 2 1 25.8584108213 45.1292416754 65.9430015902
2613 0 2 1 59.1475611393 29.3110249541 38.5288321922
2614 0 2 1 21.414389445 43.8356452496 57.549047119
2615 0 2 1 7.09981671971 34.870081557 59.262781763
2616 0 2 1 32.7578096426 8.37604915002 64.1121590271
2617 0 2 1 46.283309831 30.4234770559 19.4419379369
2618 0 2 1 50.2140250357 45.8267439416 27.285200445
2619 0 2 1 47.6055368936 59.3335187084 47.610951792
2620 0 2 1 27.9063014195 5.40133951765 51.4883583481
2621 0 2 1 57.4803366929 49.0248352027 10.1529315623
2622 0 2 1 8.9318739122 7.43157171023 50.5964797413
2623 0 2 1 7.81785466674 18.6690645647 18.7446960999
2624 0 2 1 41.5781448071 52.2828329481 68.3660816222
2625 0 2 1 1.62644391036 12.6316983133 55.6218799826
2626 0 2 1 47.1207193299 18.5523542527 63.2602368959
2627 0 2 1 9.01042158457 12.018421591 55.2911105377
2628 0 2 1 29.7456447137 4.18711530163 59.9944593881
2629 0 2 1 2.09882658182 3.83903989077 32.2225765943
2630 0 2 1 24.4692350115 12.6704930302 32.4503004755
2631 0 2 1 33.9142225506 5.33413294779 58.9885056924
2632 0 2 1 18.1720772745 24.432620749 49.5649165505
2633 0 2 1 54.1940352616 28.9114312199 50.9012823017
2634 0 2 1 3.05949601483 36.4746146112 34.4943804881
2635 0 2 1 3.18354508249 55.7127223714 67.9087274097
2636 0 2 1 49.4553130999 56.9891034741 3.57481091025
2637 0 2 1 40.2512309369 14.6022551464 65.9820354087
2638 0 2 1 59.0810685843 14.853044988 19.257422218
2639 0 2 1 53.9111486964 18.8191696699 67.2022990114
2640 0 2 1 15.2878791791 21.1702673647 68.3283577154
2641 0 2 1 41.693945896 29.8536218824 8.97098499108
2642 0 2 1 36.0856703836 48.1464743015 43.7584753745
2643 0 2 1 35.1590390637 59.8099359693 67.023981354
2644 0 2 1 3.96849014206 20.3478330303 51.5902191102
2645 0 2 1 41.1349589692 58.105002374 58.8450324284
2646 0 2 1 13.9259583429 24.3540194316 73.7941522274
2647 0 2 1 47.8477785646 3.27446801207 29.7913089875
2648 0 2 1 53.9514118491 41.8124605766 73.06863087
2649 0 2 1 32.6194940726 24.7572803886 25.5122384794
2650 0 2 1 13.2883653498 34.3392632218 31.9347505801
2651 0 2 1 45.9244424243 18.9435626401 51.4466302085
2652 0 2 1 52.0064105505 27.7404801018 10.2919293874
2653 0 2 1 47.7490112404 15.2710971518 3.79068071452
2654 0 2 1 57.52034083 43.4112591904 19.5529053023
2655 0 2 1 57.1003794898 21.8483278899 57.2271714646
2656 0 2 1 1.93246965833 0.930726788948 48.030748069
2657 0 2 1 49.0948250931 5.31647024021 34.1761754047
2658 0 2 1 43.9065643934 24.8221153308 47.1773234691
2659 0 2 1 1.21935917392 26.5261480256 41.5468261864
2660 0 2 1 35.4553165616 2.43320862785 29.3652093197
2661 0 2 1 38.8750346672 41.7060974442 48.9246568353
2662 0 2 1 30.9962488474 10.5995129484 42.0051913903
2663 0 2 1 12.4840520844 42.1601887669 28.4648221411
2664 0 2 1 54.9212077328 51.879742349 66.0512243013
2665 0 2 1 32.0542104716 24.7087629017 58.427279759
2666 0 2 1 4.62282439108 25.6623966486 30.7011963816
2667 0 2 1 26.2482529787 37.9916192561 9.3162088426
2668 0 2 1 35.4877418231 31.3124951487 4.67007915481
2669 0 2 1 18.3676591229 12.9697001747 16.4795348463
2670 0 2 1 26.0511148678 51.9549212195 71.2306075575
2671 0 2 1 41.1036990409 57.7053224588 52.3862789575
2672 0 2 1 4.56662001765 57.2692794378 33.8667013591
2673 0 2 1 45.7452076375 10.0818200039 69.8219020767
2674 0 2 1 29.967451383 37.5576402846 43.3942865157
2675 0 2 1 34.3766745759 2.60569690771 7.25594077749
2676 0 2 1 6.96984922723 57.9002026545 66.3399568368
2677 0 2 1 38.5227815191 14.8253135751 43.8279730851
2678 0 2 1 35.008122348 44.0507023123 59.7540160003
2679 0 2 1 3.78533528078 39.7216926659 72.5111428112
2680 0 2 1 47.4645350867 13.791732491 14.5264011496
2681 0 2 1 48.1163617934 55.6450859101 30.762522752
2682 0 2 1 17.2989406729 17.4357598143 20.9672176997
2683 0 2 1 20.244657292 3.07898125036 29.3211029971
2684 0 2 1 18.7352430883 45.3372792751 53.9570745553
2685 0 2 1 40.1559894238 28.9517127354 26.1127281085
2686 0 2 1 54.8947475167 57.4270390861 34.1455495616
2687 0 2 1 33.8645083878 41.4507562403 68.8642354139
2688 0 2 1 50.7924150192 8.18775084763 60.3261977268
2689 0 2 1 41.6010911143 34.9867484157 74.6419313213
2690 0 2 1 53.2212756429 57.9847169097 23.8946450595
2691 0 2 1 38.7661470908 51.9962754108 38.3298996298
2692 0 2 1 31.6552261521 59.2835110127 58.1302403582
2693 0 2 1 36.4897304725 44.2781053546 51.0519324448
2694 0 2 1 28.9521315558 50.0964625718 28.7501869977
2695 0 2 1 42.0627329373 54.2638526107 74.6730287792
2696 0 2 1 41.3603335163 22.806016952 22.0369067924
2697 0 2 1 37.8343308705 21.1893183216 45.3764395344
2698 0 2 1 17.2921984123 53.3317654404 62.5511259496
2699 0 2 1 10.2295864919 40.8660171289 30.7672602338
2700 0 2 1 16.7344569024 32.1915653961 4.95835142413
2701 0 2 1 42.9099325331 34.1019611111 9.3100218356
2702 0 2 1 20.388476612 52.9429795988 36.1272612331
2703 0 2 1 1.44037784031 31.3284043335 70.5131344905
2704 0 2 1 15.0819100701 31.6450638859 10.128164206
2705 0 2 1 10.0891749115 17.6201087207 31.8338750741
2706 0 2 1 45.3687637256 9.17837706611 10.7903339698
2707 0 2 1 38.6391626782 6.96352134353 47.1224051625
2708 0 2 1 49.6651252817 20.2230295571 70.9771258187
2709 0 2 1 44.7058307278 36.6164342794 49.7782999365
2710 0 2 1 20.5337672112 51.6058423724 37.1047340494
2711 0 2 1 16.8855500505 58.583652343 49.4318409542
2712 0 2 1 33.6174395317 21.2209242827 67.8686638061
2713 0 2 1 6.96722301459 47.0158622901 23.8396408837
2714 0 2 1 28.247047714 25.4230003202 65.2115126645
2715 0 2 1 32.2252534913 51.4017933402 67.6761802666
2716 0 2 1 41.1748052821 46.6902145895 67.6489437129
2717 0 2 1 16.0955500008 22.7253022016 26.2956445551
2718 0 2 1 27.8383324827 1.62330345169 74.614980184
2719 0 2 1 7.07898175753 56.6558975122 37.6142376557
2720 0 2 1 51.4020126973 43.8718010516 63.1111790385
2721 0 2 1 22.0195115149 34.1918822096 12.3319401744
2722 0 2 1 50.6093522458 49.395176814 15.7271250345
2723 0 2 1 11.9818658868 18.7303726471 41.2029841259
2724 0 2 1 4.83816154139 58.1749234318 19.9806899776
2725 0 2 1 15.3995911406 50.4228286494 9.37856892936
2726 0 2 1 2.38263739445 11.6866811516 15.8973566549
2727 0 2 1 43.30604767 54.5655134422 45.5361478218
2728 0 2 1 46.9013570351 39.1026435105 57.28011218
2729 0 2 1 36.4740789773 11.3087798144 64.1690483587
2730 0 2 1 14.1255401316 21.3619583363 8.61049862639
2731 0 2 1 58.6109055078 23.9210290315 50.7850700168
2732 0 2 1 50.1993045138 7.50369129595 72.124121343
2733 0 2 1 52.6779254005 21.1603171043 40.3960558736
2734 0 2 1 14.7137225819 22.1193930795 20.7643409841
2735 0 2 1 3.57253050038 48.8175982393 62.1916530252
2736 0 2 1 24.1203129185 52.5755683897 43.1103084819
2737 0 2 1 16.7526353977 37.3910402828 18.2555593513
2738 0 2 1 50.3824604342 28.5050818396 70.0784216334
2739 0 2 1 43.2549803761 54.0219382283 8.27499032573
2740 0 2 1 52.6211286295 9.61498312416 43.7964531368
2741 0 2 1 39.6582487051 40.2182702201 17.0424431861
2742 0 2 1 18.8929157718 7.29191487828 35.144920341
2743 0 2 1 52.8958097263 17.2584624372 18.7564140051
2744 0 2 1 42.8302217164 45.6564097053 34.9182915522
2745 0 2 1 45.8665152095 33.5218342618 61.2100974729
2746 0 2 1 54.8435431875 11.8030477078 48.0195077593
2747 0 2 1 31.9195757768 34.173211857 41.4731448723
2748 0 2 1 31.0511967129 36.3920838547 11.18420813
2749 0 2 1 26.6678084915 59.6918579894 69.7090983824
2750 0 2 1 36.8711283729 19.5928491456 71.5041665819
2751 0 2 1 9.63933095629 41.0601739164 33.2529985149
2752 0 2 1 1.38860838451 45.9061145275 73.4630056567
2753 0 2 1 18.4409647523 22.9680810296 39.9230428268
2754 0 2 1 12.3014943723 36.117640479 70.6757453556
2755 0 2 1 26.3263427739 31.4843963153 13.8766922103
2756 0 2 1 51.4909866695 4.79039407457 2.49756808841
2757 0 2 1 44.6314116076 7.85232345956 64.431962589
2758 0 2 1 57.1277050116 8.0133406876 29.4803081023
2759 0 2 1 1.93464042796 9.86739650695 42.3860939862
2760 0 2 1 12.0830926443 48.6303281349 40.5593641184
2761 0 2 1 22.638162284 18.0909538042 19.3173492873
2762 0 2 1 58.5950860475 32.7390165466 69.4590475898
2763 0 2 1 20.5410480954 27.4229851754 67.6245544802
2764 0 2 1 25.6105159223 46.3177826989 12.7491228187
2765 0 2 1 36.2308897968 15.3432608876 61.7761639821
2766 0 2 1 33.2430903517 32.2943426939 11.0265725676
2767 0 2 1 59.3233646204 25.1122789789 73.5486623509
2768 0 2 1 51.6685175785 17.5533262176 8.45652977865
2769 0 2 1 52.6069168502 18.2043689151 58.2583246791
2770 0 2 1 19.9813027822 36.4875477913 6.21789557871
2771 0 2 1 45.5587934316 33.4536597895 36.0342656995
2772 0 2 1 8.37273067028 53.9143591957 64.0930424857
2773 0 2 1 36.4276799223 32.8773052049 56.9677510256
2774 0 2 1 57.5648037474 48.3563626722 20.4839315654
2775 0 2 1 56.5083917208 52.2631556625 11.6454299148
2776 0 2 1 17.7318521882 57.6487986168 14.0295014623
2777 0 2 1 8.31901500572 27.3968936602 73.8571538295
2778 0 2 1 20.6882490459 43.4126154059 39.6239725794
2779 0 2 1 43.2707002303 34.7022980676 6.22670745292
2780 0 2 1 33.7192029085 22.1509175544 48.6536638464
2781 0 2 1 25.4367193166 10.4239381857 72.7734804836
2782 0 2 1 15.6258801 56.9664575111 17.3230996052
2783 0 2 1 46.7382563981 21.1142665287 23.0735793005
2784 0 2 1 15.7113253476 56.0756910625 35.966802684
2785 0 2 1 39.8370006921 34.4427200589 21.542252143
2786 0 2 1 32.9500302876 36.1730387849 68.9248704022
2787 0 2 1 40.8253593089 37.8813976241 43.3362118962
2788 0 2 1 21.36000225 5.80025526915 74.3005081589
2789 0 2 1 9.86964093443 41.7883481658 14.6241341483
2790 0 2 1 21.185452771 1.94076190941 65.1062283305
2791 0 2 1 33.9874269329 19.0986149673 39.2528581701
2792 0 2 1 23.2634516414 5.84712804244 42.4574137151
2793 0 2 1 54.4474328278 18.7270376427 10.9676615587
2794 0 2 1 31.5980152701 18.2504034963 66.3301917012
2795 0 2 1 31.4170266033 45.7549207413 60.0020541154
2796 0 2 1 38.6867368251 45.4721032289 71.6936502303
2797 0 2 1 29.0221791716 20.7739943378 27.4788019987
2798 0 2 1 28.8427914894 36.0767069602 4.61929723233
2799 0 2 1 37.3901005725 13.4802589261 62.1457763749
2800 0 2 1 49.0608093559 53.7669166436 69.1599497401
2801 0 2 1 7.2093825861 39.1248705326 39.7863606184
2802 0 2 1 47.3034530864 8.94734284266 42.615016697
2803 0 2 1 13.3515190056 57.4496845186 47.3942798963
2804 0 2 1 10.8868956972 42.1138729217 28.3141194187
2805 0 2 1 47.5810917765 1.04454019791 24.1505214247
2806 0 2 1 29.329052234 31.1739107859 68.7689092236
2807 0 2 1 49.4665804978 9.41278340496 5.40524017791
2808 0 2 1 22.1877088547 39.8937245213 61.8197659792
2809 0 2 1 34.5935735325 30.4401350029 62.6691971927
2810 0 2 1 52.5316179999 40.5240891009 5.76915374982
2811 0 2 1 6.93405459207 3.32595700719 64.5677832933
2812 0 2 1 13.4070022421 5.80418186974 71.0199778833
2813 0 2 1 7.76388583031 18.5156873358 39.7193873177
2814 0 2 1 25.6419198912 40.5512793209 19.106193787
2815 0 2 1 4.35055183002 50.8493496266 34.0806920953
