558 56 1 105.95401019472253 92.68910229808604 100.59251367341871 2 2 -3
685 69 1 106.8756342641269 96.60088877611383 102.21173040518899 1 0 -1
8243 825 1 105.76290542114845 96.19893672469628 100.1185178121509 0 1 -2
2925 293 1 103.64093188459528 92.78056194946029 100.76640002369231 2 3 -1
9653 966 1 103.67170029972786 92.9773344960952 101.84936669483541 3 -1 3
2927 293 1 104.66687303936605 93.49952854390453 100.56265619502466 2 3 -1
5857 586 1 106.79433560002394 94.28227228957084 98.38601005564848 -1 3 0
8817 882 1 102.75152010382077 96.50184348649762 97.40069430806311 -1 -2 0
6640 664 1 107.22031691284106 93.554123350453 101.59667152687169 -1 2 0
4169 417 1 104.66986336423727 95.32925274882044 98.99628582335731 1 -2 -1
6533 654 1 104.17778260017607 91.94399328598996 98.22482688577537 1 1 -1
2129 213 1 104.51366075781415 92.2117897133319 99.22392196231874 0 1 1
9221 923 1 105.26355462747688 91.93828452528099 98.37682000068095 -3 0 -2
7007 701 1 102.86366881884724 94.6412784762843 97.67909476979035 0 -1 3
4259 426 1 107.2963332398539 91.8149003429128 98.74196545120246 2 1 -1
2926 293 1 103.9308366651895 93.41717836768973 100.00200852703598 2 3 -1
4859 486 1 103.5548362377384 94.35818698719568 102.62215910541609 2 -3 2
8242 825 1 106.40744201410737 96.72256189054563 99.66971490717336 0 1 -2
3605 361 1 103.72283786064024 96.75896090572394 97.9512502412064 -3 0 -3
8329 833 1 107.47337817003526 95.74083483434063 102.04989309646744 0 2 -1
6532 654 1 104.6543004060557 91.42086500134863 97.62456958608547 1 1 -1
4174 418 1 103.76797959426293 95.33352052776794 102.55973673983948 0 0 -3
1036 104 1 102.9141102224406 93.74906760525575 101.05258371050597 -1 0 -4
2059 206 1 106.63189024801812 91.57329167191084 102.55787813270663 -2 -2 3
5532 554 1 107.79550920778172 91.47535851502046 102.2983734048793 -3 0 0
5538 554 1 107.65485075241952 93.91804785065341 100.6905903179384 -3 0 0
3413 342 1 108.14265688482342 94.40826862502904 97.71941045456578 -2 0 -1
1058 106 1 104.5143997051468 95.45611857316068 101.11331746751117 0 1 0
554 56 1 105.61083294556157 93.1057325377025 102.21158206296296 2 2 -3
4855 486 1 103.5239125351557 91.99892249484519 102.48611761892502 2 -3 2
62 7 1 105.20369456285998 94.72545456474869 97.64876216815016 -2 0 -1
4173 418 1 103.75904166638288 96.26179385914136 102.32469590331269 0 0 -3
1770 177 1 107.26437843487476 94.70578709514236 97.01281847203968 2 2 -5
9224 923 1 104.03259907381847 93.84590665135478 98.13286037075966 -3 0 -2
1060 106 1 105.15503307502507 96.09554224797455 102.53202878732117 0 1 0
999 100 1 107.19248985805606 96.44465706526941 97.89447616948884 0 2 -1
9227 923 1 103.24668976152385 95.22455392928981 99.50714838644785 -3 0 -2
2928 293 1 104.73535451102538 94.2285812986179 99.92312155171096 2 3 -1
6393 640 1 107.45404714496392 96.54616056821732 101.2110729336039 1 -2 2
9229 923 1 103.5488968325291 95.73291325609343 100.4171097981027 -3 0 -2
2121 213 1 104.09642507502939 92.9641190194032 97.35463353280554 0 1 1
3420 342 1 106.6512006227224 95.2613142331361 99.17074967747403 -2 0 -1
6535 654 1 102.75737818736538 91.86815229894916 98.4659333066783 1 1 -1
2930 293 1 106.44860052576875 93.78269605543626 100.46216774354647 2 3 -1
8244 825 1 104.89244074883128 96.6912029215918 100.3385287312479 0 1 -2
9655 966 1 104.57161543481587 93.65399529896281 102.50778276733257 3 -1 3
883 89 1 105.64912342515146 91.52795562486789 97.41516935212502 1 -1 0
555 56 1 106.22089037459476 92.39391246401483 101.90413150942089 2 2 -3
686 69 1 106.318706646766 96.10434388967991 101.61788952725277 1 0 -1
4172 418 1 102.90031145826686 96.2477270108463 102.01088376959046 0 0 -3
1033 104 1 103.82632136694417 93.92099263727303 101.43392447539992 -1 0 -4
1032 104 1 104.70998406818697 94.35115486070187 101.4717649660701 -1 0 -4
4256 426 1 107.70509838004276 91.37854455857179 100.11099599390396 2 1 -1
9652 966 1 104.24981129683214 92.23056621311831 101.36880490195445 3 -1 3
2768 277 1 102.92666284481277 96.39061566191937 99.63962236153183 1 -1 -4
9223 923 1 104.81982359730362 93.2808388894119 98.2416765864181 -3 0 -2
6638 664 1 108.1070087111994 92.92929905665802 100.6713647202702 -1 2 0
61 7 1 105.83064903678087 94.07067634085399 97.78834057570596 -2 0 -1
5852 586 1 107.91698770268057 92.76863891885495 98.87677987964071 -1 3 0
1000 100 1 107.2310433012431 95.46934928590794 98.2204424896737 0 2 -1
5858 586 1 106.94582615228191 93.70371531643217 97.65438368862658 -1 3 0
65 7 1 103.84674870316462 95.11936965819189 98.41468323330781 -2 0 -1
1056 106 1 103.83782607640718 96.43314701232136 101.24162282222508 0 1 0
761 77 1 106.40632638910569 95.13615456403714 97.35016294631285 -1 0 -4
888 89 1 106.75744838402386 91.78760825398673 97.37544294830435 1 -1 0
2770 277 1 103.56918292836382 96.1623863807289 98.79608030694905 1 -1 -4
1059 106 1 104.72629537316377 95.44693088002654 102.04030470411618 0 1 0
68 7 1 105.36295140702785 96.0974373108314 98.58382335303754 -2 0 -1
9654 966 1 104.54876861195747 93.16324381920364 101.66706781632755 3 -1 3
6392 640 1 107.98237930173818 96.32135359607724 100.46833978885567 1 -2 2
2045 205 1 102.66508449240138 92.166005757016 101.32714813618081 0 -4 1
4166 417 1 106.04807405102495 94.27528928380309 99.15195095638633 1 -2 -1
1190 119 1 103.3177858633971 95.6617917581397 97.61723857049205 -1 3 -2
5855 586 1 107.72757853096492 93.74783154598407 99.57256311941332 -1 3 0
3604 361 1 104.36693676154994 96.7760777159144 98.68566931067883 -3 0 -3
2769 277 1 102.99648623416348 96.9114549526447 98.80238557547167 1 -1 -4
1035 104 1 103.03947433731842 94.74144694663735 101.0166252597683 -1 0 -4
5539 554 1 107.01151829476095 94.5956809498046 100.97392450731961 -3 0 0
687 69 1 106.41786334389057 95.54926306009126 100.80702217959684 1 0 -1
1031 104 1 105.5481077762442 94.09635331444481 101.11627639821897 -1 0 -4
560 56 1 107.03485973572973 92.66092149501162 101.16955053721307 2 2 -3
4258 426 1 106.81457978552028 91.96982654341548 99.50642624986808 2 1 -1
4260 426 1 107.43420448892749 92.53874794037502 98.02753515667682 2 1 -1
993 100 1 108.04031807309735 95.25260727640428 99.90700277174724 0 2 -1
5856 586 1 107.45694744616135 94.51228342276819 99.02762192042593 -1 3 0
552 56 1 106.39010544044956 94.06161499733251 102.08276773929417 2 2 -3
4163 417 1 105.42583280609756 92.7897513526987 99.69786883111269 1 -2 -1
559 56 1 106.8624891953136 92.91040802706826 100.28078679936606 2 2 -3
8328 833 1 108.14354239893117 96.36866700500411 102.35872412104 0 2 -1
2127 213 1 103.51848539192004 92.73161987802693 98.39830989294448 0 1 1
4165 417 1 105.15210095652698 94.03503917300095 98.99351814084243 1 -2 -1
6639 664 1 108.01844866909941 93.04920309442207 101.64345025761408 -1 2 0
557 56 1 104.97291437516144 92.62723735452202 100.79782808777111 2 2 -3
4170 417 1 104.61376142540435 96.0404408113886 99.5649796820261 1 -2 -1
2924 293 1 103.02959760104726 92.50687667770849 100.0811474378366 2 3 -1
4161 417 1 106.07777660837652 93.24930248520175 98.5326930915945 1 -2 -1
690 69 1 105.87716217148666 95.27585082008474 102.02973261527524 1 0 -1
3414 342 1 108.20676029099063 93.65806898654039 98.3426842816998 -2 0 -1
4858 486 1 102.940802244741 93.64618233697671 102.5845720350769 2 -3 2
4168 417 1 105.57296294789316 95.39711505190581 99.34060950265261 1 -2 -1
553 56 1 106.26200746783891 93.3405033040058 101.46927756398487 2 2 -3
4257 426 1 107.7011928903458 92.30428334019481 99.86160096283749 2 1 -1
2731 274 1 106.42704102927671 91.2894966247558 100.13495895120681 2 3 -3
2126 213 1 102.9598050554984 93.1351343588535 97.6355582687554 0 1 1
7006 701 1 102.89030447093663 94.87042903065357 98.61623637130644 0 -1 3
7075 708 1 108.28951739388626 95.40554848040681 97.39061242708655 1 -2 1
8330 833 1 106.73599621114413 95.31748182701956 102.54303047917108 0 2 -1
9669 967 1 108.12243385355848 94.0490272082812 102.4333522199165 -1 -3 2
7078 708 1 108.06226922071973 96.80209971654659 97.70910462553206 1 -2 1
3416 342 1 108.31955001723222 95.22300901281008 98.88361415765145 -2 0 -1
2922 293 1 102.89612876822223 93.51530711573903 99.04493301341662 2 3 -1
889 89 1 107.5171875953677 91.34959437331771 97.76486070883864 1 -1 0
887 89 1 106.47061975811836 91.43139300410914 98.12337352068194 1 -1 0
9660 966 1 105.3361661240748 94.17229806996899 102.31811416799219 3 -1 3
3201 321 1 103.69841791821739 93.86927762270707 97.14248660065327 -2 -2 -4
5533 554 1 108.3087787530246 92.27799648688242 102.41315640359952 -3 0 0
992 100 1 108.25924913622849 94.80463238588304 100.745228101816 0 2 -1
8247 825 1 105.67384916288796 96.91304340900268 102.02481007015854 0 1 -2
5786 579 1 102.6468653189209 95.2860342203276 101.86596179346265 -2 -1 0
2122 213 1 104.16334824834028 92.01877274113052 96.95019573245989 0 1 1
1402 141 1 106.8381083665605 94.24380862665743 103.27358822734112 -2 0 -2
7715 772 1 107.6530271535234 91.81926868363897 105.95015629883623 -4 0 0
5596 560 1 105.84599509349191 94.5730527156806 105.54058053206663 -1 1 -1
145 15 1 104.72533829590839 92.39620908112032 105.02582813062978 0 -2 -1
2390 239 1 103.0748611158324 96.69841842111381 107.11312300328134 -1 -3 1
5326 533 1 107.33719446874174 95.94643748095267 105.81149050006937 -4 -2 -2
6445 645 1 107.91068621383252 94.07902478165401 108.2626137143486 -2 0 0
8138 814 1 103.28623001353905 95.08113840079129 104.42654836820428 -2 2 0
9685 969 1 107.20199097394507 95.32482672400967 106.67773908231023 1 -2 0
3839 384 1 102.80105387443996 91.41265041068272 104.22021630409627 -1 3 2
142 15 1 103.8295133512785 92.86869806662075 104.16638676601748 0 -2 -1
5595 560 1 105.33781303827102 93.92738631515206 104.9860389975286 -1 1 -1
4177 418 1 104.45752767982628 96.6768648856054 103.0400072190491 0 0 -3
150 15 1 105.64287946681017 92.66624887483373 104.6023800059508 0 -2 -1
9659 966 1 105.71286201823717 94.61020819662932 103.09814281064304 3 -1 3
9003 901 1 102.93588479754152 91.57897462015542 105.50598164238617 1 -1 -2
2775 278 1 103.00037532657379 93.00973423645569 107.57098239704004 0 3 -2
4857 486 1 103.46570300074693 93.032326885664 103.04711840393996 2 -3 2
4176 418 1 104.37341264841562 95.77453927771317 103.34864409068977 0 0 -3
2057 206 1 106.2975371037446 93.19386050850359 102.99611892173016 -2 -2 3
9065 907 1 107.38770254907547 96.90516025584897 107.84245116253658 -1 0 0
5591 560 1 103.71871654374547 94.12914730265793 105.52803671882694 -1 1 -1
5594 560 1 105.50764472371995 93.16853761712814 105.54028848675985 -1 1 -1
9009 901 1 104.35493629212131 94.48416184209894 104.68288268475574 1 -1 -2
3840 384 1 103.47244904311412 91.36431654246452 103.56517354925714 -1 3 2
407 41 1 106.96443932950302 91.89651221239582 105.26019960907692 1 1 0
1069 107 1 108.07677278194612 92.2335617413706 104.30594738403057 -5 -1 0
5592 560 1 104.63703923236824 94.17010150649033 105.91515033784061 -1 1 -1
640 64 1 105.12664721857058 93.74285040469024 107.73428706093635 0 0 -3
6449 645 1 105.75968144287124 91.9663062053898 108.06634389848186 -2 0 0
7718 772 1 106.67692128452313 91.39444009922234 107.4622959455052 -4 0 0
8409 841 1 103.32019362385644 95.23352871953867 106.18475354335267 0 -2 1
1506 151 1 103.53638965657743 96.07012621393594 104.02084655152368 1 1 0
1405 141 1 106.73689230389606 95.43590382961726 104.21646290997506 -2 0 -2
9657 966 1 105.47637270222212 93.48012710861903 103.49026265208073 3 -1 3
8408 841 1 103.78871653290848 95.12794964554683 105.35016399376813 0 -2 1
827 83 1 108.04800017841335 93.35884997560436 106.46813385680395 1 1 0
4860 486 1 102.89794458458651 94.92053077941698 103.00107426677887 2 -3 2
8139 814 1 102.90863242236776 95.7179636085515 105.04121943947683 -2 2 0
5597 560 1 106.46361393448493 94.69198287213182 104.82601269937626 -1 1 -1
9682 969 1 105.573304408817 94.04512231387534 106.81737117936616 1 -2 0
2056 206 1 105.75001630496855 92.35671695666417 102.97081131469744 -2 -2 3
144 15 1 103.90783789217434 92.05414015194981 105.42319126188391 0 -2 -1
5598 560 1 106.8163398945793 93.95982821094809 105.35391660209523 -1 1 -1
1330 133 1 103.80943519557562 93.80431827988286 107.53770193232496 -3 0 1
6909 691 1 107.78914538595694 92.18997399741014 107.29826508994796 -1 0 0
825 83 1 107.0119230665465 92.57872695683028 106.13869013963281 1 1 0
1406 141 1 106.8009113481329 95.85937945441088 103.43401569103948 -2 0 -2
410 41 1 106.31691721608054 93.70011087834374 104.40072900190908 1 1 0
7063 707 1 103.23965505134937 95.92152743073387 107.839789005264 -1 -1 -2
1401 141 1 107.42473942792444 95.03835232731558 103.1928860739127 -2 0 -2
823 83 1 105.98917404523065 92.3654066329304 106.80296022487354 1 1 0
6910 691 1 106.98560319926713 92.45300742793005 107.74905138857937 -1 0 0
8407 841 1 104.79202669018645 95.32168734842503 105.3104348556517 0 -2 1
9658 966 1 105.64236450000747 94.26318095330846 103.98472839594008 3 -1 3
5137 514 1 102.70620360146633 94.9266372715335 107.1707460592754 -1 -3 -1
7152 716 1 105.0958572611207 91.6035326048448 106.16218099240467 5 -3 -1
1407 141 1 105.86451366402476 95.67660155734913 103.6201630900612 -2 0 -2
9683 969 1 106.39438089902475 94.48373356373892 107.1749610867952 1 -2 0
612 62 1 105.92509069653069 96.48632408057256 107.30557861986149 2 2 -3
4856 486 1 104.08079730191493 92.2998614089497 103.2495654966587 2 -3 2
1408 141 1 105.1453179841563 96.3335641631918 103.76555604068452 -2 0 -2
5599 560 1 106.7484910349162 94.56386695704292 106.09872320860006 -1 1 -1
9069 907 1 107.59384859418273 95.11239787383238 108.13991616380133 -1 0 0
148 15 1 105.29304445027381 91.30741668962517 104.46620792062426 0 -2 -1
1504 151 1 104.61435857399732 96.72725673457819 104.7648167010517 1 1 0
2382 239 1 104.34749866537628 95.31838437862176 107.55396137534039 -1 -3 1
146 15 1 104.75280528716259 92.14853548073876 104.09216975162606 0 -2 -1
8405 841 1 105.75088460793285 96.58492875677588 104.93920813457453 0 -2 1
5133 514 1 103.9789725373832 92.883182279672 107.21765332804647 -1 -3 -1
639 64 1 105.56725699633733 94.47576632395743 108.20225891643794 0 0 -3
8410 841 1 103.01507001067206 96.12441913546128 106.10955313381761 0 -2 1
5600 560 1 106.14602186008862 95.2435433765507 106.20916450947334 -1 1 -1
9684 969 1 106.40592230812399 95.43612974374156 107.29090100476152 1 -2 0
5327 533 1 107.58383120242405 95.08026859224503 105.40077733758379 -4 -2 -2
9068 907 1 106.69043059961479 94.84627740988469 108.12860185730295 -1 0 0
9008 901 1 104.29330245730789 93.8488572850402 103.8278172361169 1 -1 -2
4175 418 1 104.57641741361091 94.90753418335088 102.96426273053804 0 0 -3
1505 151 1 104.28965355741714 95.86108866473106 104.55188995910557 1 1 0
9066 907 1 106.82032219749709 96.11203180382405 107.9878316454738 -1 0 0
9687 969 1 107.72335806469856 95.96228652934792 107.36748113360659 1 -2 0
821 83 1 104.604617225458 92.5419207860197 107.99329135046666 1 1 0
9001 901 1 102.80142736236787 92.52148267934318 106.25551680185977 1 -1 -2
8136 814 1 103.34094675739658 94.02230791583902 103.55525029062404 -2 2 0
5328 533 1 107.8844076929229 94.22155913020704 104.98482490922989 -4 -2 -2
408 41 1 106.68177286992191 92.75556456970861 104.88028535629174 1 1 0
9656 966 1 104.79539612241149 92.94698801863083 103.10816908584195 3 -1 3
405 41 1 107.62842407243893 91.36956772489395 104.74119739409034 1 1 0
2055 206 1 105.86931717239173 91.41973289900848 103.37155131336573 -2 -2 3
729 73 1 107.94626103143709 96.23927210654668 103.89917976206382 0 0 -1
5169 517 1 108.29649693505144 96.0994787911754 105.59944319780526 -1 0 -3
9007 901 1 104.7515470230984 93.24473980918155 104.47021260088144 1 -1 -2
826 83 1 107.70400907272818 92.92357267098812 105.6748647691732 1 1 0
1067 107 1 107.70991457998817 91.39658142228365 103.78418098012492 -5 -1 0
1070 107 1 108.0728425124842 93.22931709775456 104.40011615205623 -5 -1 0
9006 901 1 104.15503703710783 93.24819999213979 105.1992175625113 1 -1 -2
2385 239 1 104.35670365818822 96.07195240287874 105.74706009837112 -1 -3 1
611 62 1 105.01862553123271 96.31544427242768 107.50252562777615 2 2 -3
7719 772 1 106.87904720999704 91.61689301341862 106.58623636658497 -4 0 0
1325 133 1 106.36630477560094 93.77748392565223 107.96834412438146 -3 0 1
9010 901 1 104.91877311772437 95.07000590761368 104.18262239990706 1 -1 -2
2387 239 1 105.25106140684026 96.55241250884708 105.80194480342574 -1 -3 1
149 15 1 106.0429973880742 91.79955232576148 104.6889134295804 0 -2 -1
9686 969 1 108.08908185053542 95.63103510146357 106.59476464971092 1 -2 0
684 69 1 106.13595685616475 96.30479481775302 102.79883641866513 1 0 -1
2383 239 1 103.9697144688092 95.82435798690999 106.82347298948376 -1 -3 1
8131 814 1 103.33219066068865 93.7870456551735 104.64518775054735 -2 2 0
409 41 1 107.02098687116853 93.06844959135243 104.02392170097201 1 1 0
1403 141 1 107.18838807287021 94.36514075729932 104.15663687908437 -2 0 -2
406 41 1 106.93055882250205 91.77914132272755 104.21903751006835 1 1 0
9005 901 1 103.21385346190434 93.12464722147472 105.3837737414789 1 -1 -2
8140 814 1 103.56284794387567 96.46056377287563 105.05204829968666 -2 2 0
5132 514 1 103.52010345976862 92.05085199270263 107.5939161816973 -1 -3 -1
9002 901 1 103.23292508012986 91.68985475237838 106.3694539657261 1 -1 -2
7151 716 1 104.55816974994448 92.37177600267367 106.42092411603407 5 -3 -1
9667 967 1 108.22607925200342 93.10218061647981 103.01647719095672 -1 -3 2
828 83 1 107.75717086864827 94.22507758854503 106.29861027092169 1 1 0
5593 560 1 104.9824910102629 93.36096589791948 106.32730992841364 -1 1 -1
822 83 1 105.15786517697869 92.3765926893755 107.23583756230394 1 1 0
143 15 1 103.75663339486611 91.98622708550789 104.47524170782114 0 -2 -1
141 15 1 103.0867430463162 92.34999348297028 103.80654876178939 0 -2 -1
1068 107 1 107.81533204522583 92.23015683122875 103.38626407868513 -5 -1 0
824 83 1 106.13939283315432 92.10110916211077 105.90278921899844 1 1 0
9681 969 1 106.32000037054183 93.43149920304444 106.80233397546195 1 -2 0
8137 814 1 103.73832402790829 94.94652495729653 103.61661107319073 -2 2 0
7458 746 1 108.03410953482015 91.37757552176892 107.95182655965216 2 1 -3
2058 206 1 106.86558055017765 92.42655194521718 102.95801542618379 -2 -2 3
5324 533 1 107.33172812996972 96.90141053595416 104.37122494307597 -4 -2 -2
5170 517 1 108.10894363843836 96.89458687332761 106.18591096753751 -1 0 -3
8406 841 1 105.69177472556171 95.66232130811169 105.25532805721541 0 -2 1
5136 514 1 103.68455878636385 94.73529713501875 107.1030137211704 -1 -3 -1
5323 533 1 106.96695777494955 96.87065103575115 105.32716147252813 -4 -2 -2
5325 533 1 107.46226730635034 96.16002104461393 104.86836767904938 -4 -2 -2
9688 969 1 107.0970507045246 96.49644389479417 106.83361083054884 1 -2 0
2384 239 1 104.44671046241096 95.17060862809595 106.21510327077102 -1 -3 1
5134 514 1 103.5729451535468 93.27469172650034 106.4046568474671 -1 -3 -1
9668 967 1 107.3968794475039 93.4569786591044 102.65435679312331 -1 -3 2
5131 514 1 104.33506461628315 91.55091701429163 107.82751120485723 -1 -3 -1
2386 239 1 104.96713751560875 95.98953560188224 106.60596459730318 -1 -3 1
1404 141 1 107.64228940980226 95.21074521659075 104.18121491833422 -2 0 -2
9689 969 1 106.53069808643693 96.89842499561902 106.24019955532191 1 -2 0
682 69 1 107.39311080641129 96.84619759158046 103.09630176847922 1 0 -1
2381 239 1 104.89616499882561 94.56109052405485 107.22359396079045 -1 -3 1
1329 133 1 104.30757808029236 94.42825662076366 108.06650928357524 -3 0 1
5135 514 1 103.11028597033919 94.09103358115183 106.6620776507247 -1 -3 -1
6908 691 1 108.05901074326474 92.8709398650242 107.83365483536933 -1 0 0
683 69 1 106.49949837845384 96.8142318458082 103.48893157670217 1 0 -1
829 83 1 107.32171404276743 93.85582833298696 107.07411145936081 1 1 0
830 83 1 107.78776464909791 94.64024942983322 107.24938421826225 1 1 0
638 64 1 105.39917082296358 95.40391056046849 108.21209262179612 0 0 -3
5330 533 1 108.12582748123499 94.17254070099216 103.53604335719662 -4 -2 -2
3831 384 1 104.42905033378965 91.32162598950451 102.87999641011103 -1 3 2
9004 901 1 102.66286811079148 92.41040049641639 105.25847589294368 1 -1 -2
6450 645 1 105.31186751046451 91.2781557075405 107.59839154273264 -2 0 0
6145 615 1 105.40865670083126 102.63466536056687 85.79798708631657 -1 -2 0
5588 559 1 103.21450105421951 100.11599621875494 90.23729137481094 1 1 2
6580 658 1 107.10775737522587 102.2149562486202 89.15106390313103 0 0 2
7389 739 1 108.30595630955689 97.95964584973102 86.33501528914607 1 -5 2
2819 282 1 105.33927483745869 102.58367139429197 89.53960268477957 -2 1 1
2098 210 1 105.31688227324284 98.30226677506454 87.0926623461837 1 -1 2
7916 792 1 103.75991302376532 97.97436438174071 87.52577576569387 0 -1 3
7919 792 1 102.72452239491345 98.55111078817373 87.53173265751253 0 -1 3
2372 238 1 104.71313113517921 101.6067095867128 89.97807970666747 1 -2 1
8063 807 1 103.22631002563034 99.26127475768415 85.8670541303917 0 -3 0
6826 683 1 106.008005707017 98.11778306893444 90.05177741696211 3 1 -1
7920 792 1 102.87166258593345 99.236621892148 86.87656868669315 0 -1 3
3709 371 1 106.11982373655908 99.68207594864097 88.87726061500398 -5 -1 2
6823 683 1 106.45990336136248 97.63561611926055 89.19394637598381 3 1 -1
7385 739 1 107.211213542146 97.26159287240056 87.37871004581226 1 -5 2
494 50 1 105.9319598596638 102.07669027128799 88.45109757025632 -1 0 -1
3843 385 1 102.94916997512692 97.5804319981369 88.29974983863802 2 0 -1
2512 252 1 107.65635455703217 98.95172776941786 89.1569321945032 0 0 1
1869 187 1 103.17405716757139 100.00301992540173 88.28499862717234 -1 -1 1
7384 739 1 107.49817320993233 97.05268866061864 86.46482499084082 1 -5 2
634 64 1 105.0670750539998 97.57064488267265 86.22517032240737 0 0 -2
1873 188 1 104.70110842894667 98.01916651120895 90.7520856319266 0 1 0
166 17 1 106.32405907573518 98.96579951721021 91.20787071404865 0 0 -1
2380 238 1 106.33572735108899 101.40715038462022 89.59559311376395 1 -2 1
6841 685 1 104.80702163212774 100.64703233064385 85.97933616306656 1 -1 -4
168 17 1 107.00828642254433 99.71504685908175 90.68516875673176 0 0 -1
6578 658 1 108.1267135532867 101.97729309400476 89.17494391737998 0 0 2
5586 559 1 102.69815558671895 101.0505139286069 90.8729432683802 1 1 2
7290 729 1 107.53679523906543 101.47322266117885 88.2397244449567 -1 -1 -1
2097 210 1 104.90088796728371 98.79812044649451 87.7009969153958 1 -1 2
7287 729 1 107.642827617061 101.61224608286585 86.82600381581415 -1 -1 -1
2515 252 1 106.78826386955475 97.76637656721869 90.6892410349761 0 0 1
5191 520 1 104.15029548687654 100.61592567970476 86.80461596287687 -1 0 -1
7870 787 1 103.03340990888248 101.3675004886403 85.83522011318472 0 1 4
4032 404 1 107.51237191353056 99.22625496426106 88.14251012469607 -1 1 1
5916 592 1 102.65026587275341 102.52206099823806 88.3238622280353 1 0 3
1206 121 1 105.96369756510907 98.23888043415293 85.98368407190901 0 -2 3
1210 121 1 105.57015655766062 98.54082667082267 88.7045603280241 0 -2 3
2807 281 1 105.84032163634161 97.574292022889 87.59465507667281 -3 -1 3
5192 520 1 103.94186126139033 101.26263736843103 87.46117439247773 -1 0 -1
7480 748 1 105.71664502401141 100.10717394629445 86.063916414449 2 0 4
3706 371 1 104.24935431856224 99.97077264102981 89.31173377586951 -5 -1 2
7068 707 1 102.7117056323535 97.30630477973789 86.70452366206118 -1 -1 -1
5589 559 1 102.91468908118216 99.98854342218583 89.34114171276357 1 1 2
1868 187 1 102.83207829973637 100.83601665436572 88.75405851619026 -1 -1 1
169 17 1 107.86684667295555 100.05207194051762 90.40634965574309 0 0 -1
3848 385 1 102.69854855145536 98.02345920193112 90.1473291924149 2 0 -1
9980 998 1 105.94925657730833 102.2572315731885 86.86004577949278 -1 1 1
6822 683 1 106.84541683856558 97.00370999078265 89.79849383533363 3 1 -1
1866 187 1 103.009451067574 101.3090535895314 87.84682857242909 -1 -1 1
7641 765 1 107.95849850340265 99.93521795465284 89.24856980431188 0 0 0
6824 683 1 106.49732156760899 98.56721114750391 89.1983688336413 3 1 -1
499 50 1 104.08747044520213 101.24231659290943 91.10372377079958 -1 0 -1
6825 683 1 105.85018573829782 98.99460181401776 89.73470168808684 3 1 -1
2092 210 1 106.2730106871879 99.9097482394489 87.52209832733999 1 -1 2
1874 188 1 103.94120273760478 97.68639295506688 90.36081439312613 0 1 0
7917 792 1 103.68407002952434 98.87396332988541 87.28007445781219 0 -1 3
6254 626 1 106.90226835879994 101.188271982984 91.03553690675321 -3 -1 -2
165 17 1 105.45795052650345 98.73505687785878 90.77630407438978 0 0 -1
2511 252 1 107.00618502035746 99.46618512382851 89.66277035356786 0 0 1
497 50 1 103.61361745912006 100.96191126819444 89.45058495284484 -1 0 -1
7642 765 1 107.98182967506726 100.48720073869266 88.48306371551995 0 0 0
7286 729 1 108.07753915323455 102.50442090756029 86.92024440889134 -1 -1 -1
9628 963 1 107.66749115750278 99.51691000451484 86.30277334762056 -1 2 -2
6574 658 1 107.92163340528928 102.61809492070604 88.28759223576989 0 0 2
1209 121 1 105.95964624913525 98.82579446746513 87.86537986845995 0 -2 3
3703 371 1 102.80009014223825 98.85134101755212 89.22604698598629 -5 -1 2
2379 238 1 107.03016839461999 101.00230594111292 89.13433539420264 1 -2 1
6147 615 1 104.95712115745468 101.48304742398206 86.7730155712033 -1 -2 0
2818 282 1 105.7097191855245 102.1220335191507 90.29026500966387 -2 1 1
3704 371 1 103.4840156890776 98.32301653366106 88.71746869511043 -5 -1 2
7915 792 1 103.97244606091311 97.10373449153735 87.17384855060439 0 -1 3
3708 371 1 105.43788021697956 100.25238006615346 88.84454835667428 -5 -1 2
6253 626 1 107.48505422868905 101.61739432270525 90.3836796030997 -3 -1 -2
2100 210 1 104.75878158899017 99.05934964772304 86.36460781624048 1 -1 2
635 64 1 105.93170182314623 97.20025488005277 86.29738086729999 0 0 -2
3849 385 1 103.21730158824896 98.61042854437164 90.77811801107318 2 0 -1
167 17 1 107.08513967680524 98.77696617114736 90.68331469854239 0 0 -1
5587 559 1 103.42537115915242 100.47924797419067 91.04521151799084 1 1 2
1867 187 1 103.69960710575256 101.10082893273429 88.47704006247929 -1 -1 1
6150 615 1 105.80769028455994 100.77882457362183 86.86640601169692 -1 -2 0
2099 210 1 104.41159326616405 98.237913815757 86.78772377055267 1 -1 2
2805 281 1 104.60163775894678 97.9071507822642 88.45852971685481 -3 -1 3
6256 626 1 106.49781570419039 102.50819008440368 90.7874278260694 -3 -1 -2
2375 238 1 105.94820531525012 99.69391151978051 90.72858777840028 1 -2 1
6259 626 1 108.01068463491895 102.32962494838485 90.92270099862439 -3 -1 -2
6148 615 1 105.01776512078611 101.34627807191573 87.71181214938584 -1 -2 0
2091 210 1 106.84353804727121 100.07602167602134 86.79672947850037 1 -1 2
1875 188 1 104.32193621688587 98.03694033462524 89.59514287169746 0 1 0
2804 281 1 104.50418183384076 97.17370687929906 89.04348633039244 -3 -1 3
2525 253 1 103.9001428216126 102.33118943205832 90.59956259290878 -1 1 0
2524 253 1 104.88157288164102 102.50542747687001 90.64389014783389 -1 1 0
2514 252 1 107.60956316144984 97.44913524702652 90.56458902399324 0 0 1
